id,brand,categories,colors,dateAdded,descriptions,imageURLs,name,prices.amountMin,quantities,sizes
b3c0e04a-9464-458d-8713-a0008ce5df49,Josmo,Chukka boot,Sketchy Slant,2016-11-07T00:45:12Z,Some descriptions,https://i5.walmartimages.com/asr/13ac3d61-003c-4a30-94db-7d4e7e94fd3b_1.157f2cdc2551cda33f1191df19dd94ff.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF,"Josmo 8190 Plain Infant Walking Shoes, Navy - Wide - Size 7. 5",39.89,15.0,12
a73913fd-f218-40ec-a45c-80242f547d33,Josmo,Chelsea boot,Black,2016-11-07T00:45:12Z,Some descriptions,https://i5.walmartimages.com/asr/13ac3d61-003c-4a30-94db-7d4e7e94fd3b_1.157f2cdc2551cda33f1191df19dd94ff.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF,"Josmo 8190 Plain Infant Walking Shoes, Navy - Wide - Size 7. 5",51.99,6.0,9
f1d2758e-3039-453e-b0b5-964133987e14,SERVUS BY HONEYWELL,Chelsea boot,Black,2016-06-14T04:29:57Z,Some descriptions,"http://i5.walmartimages.com/dfw/dce07b8c-5844/k2-_f1fa95b3-aca8-494e-a285-cefb71b173f4.v1.jpg?odnHeight=450&odnWidth=450,http://i5.walmartimages.com/asr/22cf3f4b-d28b-4a72-a2bb-15120e0259d5_1.e496dff47c69e9e7530f24e9a7e609d6.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF",Servus By Honeywell Shoe Studs Zsr101blmlg,40.02,9.0,10
1e823c92-1801-41c4-94a2-8b32717144cc,SERVUS BY HONEYWELL,Chukka boot,Multi-Colour,2016-06-14T04:29:57Z,Some descriptions,"http://i5.walmartimages.com/dfw/dce07b8c-5844/k2-_f1fa95b3-aca8-494e-a285-cefb71b173f4.v1.jpg?odnHeight=450&odnWidth=450,http://i5.walmartimages.com/asr/22cf3f4b-d28b-4a72-a2bb-15120e0259d5_1.e496dff47c69e9e7530f24e9a7e609d6.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF",Servus By Honeywell Shoe Studs Zsr101blmlg,50.31,10.0,12
259c65e6-ec1e-4e2c-bf4e-8c7752b481b1,SERVUS BY HONEYWELL,Chukka boot,Sketchy Slant,2016-06-14T04:29:57Z,Some descriptions,"http://i5.walmartimages.com/dfw/dce07b8c-5844/k2-_f1fa95b3-aca8-494e-a285-cefb71b173f4.v1.jpg?odnHeight=450&odnWidth=450,http://i5.walmartimages.com/asr/22cf3f4b-d28b-4a72-a2bb-15120e0259d5_1.e496dff47c69e9e7530f24e9a7e609d6.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF",Servus By Honeywell Shoe Studs Zsr101blmlg,46.26,15.0,13
e939c20e-8358-455b-a1d8-1392bdda5723,SERVUS BY HONEYWELL,Chopine,Yellow,2016-06-14T04:29:57Z,Some descriptions,"http://i5.walmartimages.com/dfw/dce07b8c-5844/k2-_f1fa95b3-aca8-494e-a285-cefb71b173f4.v1.jpg?odnHeight=450&odnWidth=450,http://i5.walmartimages.com/asr/22cf3f4b-d28b-4a72-a2bb-15120e0259d5_1.e496dff47c69e9e7530f24e9a7e609d6.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF",Servus By Honeywell Shoe Studs Zsr101blmlg,55.99,2.0,10
be3ace7b-61ea-46b7-ba93-499b2501b095,SERVUS BY HONEYWELL,Brogan,Multi-Colour,2016-06-14T04:29:57Z,Some descriptions,"http://i5.walmartimages.com/dfw/dce07b8c-5844/k2-_f1fa95b3-aca8-494e-a285-cefb71b173f4.v1.jpg?odnHeight=450&odnWidth=450,http://i5.walmartimages.com/asr/22cf3f4b-d28b-4a72-a2bb-15120e0259d5_1.e496dff47c69e9e7530f24e9a7e609d6.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF",Servus By Honeywell Shoe Studs Zsr101blmlg,41.12,6.0,7
cefe26ef-abd5-4cfa-9398-d18bf959f521,SERVUS BY HONEYWELL,Blucher shoe,Multi-Colour,2016-06-14T04:29:57Z,Some descriptions,"http://i5.walmartimages.com/dfw/dce07b8c-5844/k2-_f1fa95b3-aca8-494e-a285-cefb71b173f4.v1.jpg?odnHeight=450&odnWidth=450,http://i5.walmartimages.com/asr/22cf3f4b-d28b-4a72-a2bb-15120e0259d5_1.e496dff47c69e9e7530f24e9a7e609d6.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF",Servus By Honeywell Shoe Studs Zsr101blmlg,46.19,12.0,13
70961e0b-4b9b-4215-ba84-6cf35db7a26d,SERVUS BY HONEYWELL,Chelsea boot,Multi-Colour,2016-06-14T04:29:57Z,Some descriptions,"http://i5.walmartimages.com/dfw/dce07b8c-5844/k2-_f1fa95b3-aca8-494e-a285-cefb71b173f4.v1.jpg?odnHeight=450&odnWidth=450,http://i5.walmartimages.com/asr/22cf3f4b-d28b-4a72-a2bb-15120e0259d5_1.e496dff47c69e9e7530f24e9a7e609d6.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF",Servus By Honeywell Shoe Studs Zsr101blmlg,21.4,8.0,11
45650036-d790-40ff-9493-3b38d132a6d2,SERVUS BY HONEYWELL,Chukka boot,White,2016-06-14T04:29:57Z,Some descriptions,"http://i5.walmartimages.com/dfw/dce07b8c-5844/k2-_f1fa95b3-aca8-494e-a285-cefb71b173f4.v1.jpg?odnHeight=450&odnWidth=450,http://i5.walmartimages.com/asr/22cf3f4b-d28b-4a72-a2bb-15120e0259d5_1.e496dff47c69e9e7530f24e9a7e609d6.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF",Servus By Honeywell Shoe Studs Zsr101blmlg,45.23,5.0,8
